station_id,station_name,lat,lon
1,Special Events,41.885868554668875,-87.63144435588755
2,Buckingham Fountain (Temp),41.887835578335824,-87.63572530350201
3,Shedd Aquarium,41.86861397922449,-87.63745991066583
4,Burnham Harbor,41.87646865531281,-87.61474046234527
5,State St & Harrison St,41.86773643176481,-87.62297229165696
6,Dusable Harbor,41.88958315169849,-87.64320856222436
7,Field Blvd & South Water St,41.86531994935535,-87.62081516256109
9,Leavitt St & Archer Ave,41.870518952714654,-87.6449043104753
11,Jeffery Blvd & 71st St,41.892387826344375,-87.63130138891303
12,South Shore Dr & 71st St,41.8782151058171,-87.64362759422065
13,Wilton Ave & Diversey Pkwy,41.87789985134676,-87.61655220813603
14,Morgan St & 18th St,41.86296356621609,-87.62428442492634
15,Racine Ave & 18th St,41.8604021501489,-87.63876518909373
16,Paulina Ave & North Ave,41.87209365632795,-87.64782077794447
17,Honore St & Division St,41.87129093177096,-87.61511550757588
18,Wacker Dr & Washington St,41.89276545605101,-87.62133393593616
19,Loomis St & Taylor St (*),41.870794543926046,-87.63515970502533
20,Sheffield Ave & Kingsbury St,41.88611922328771,-87.64523257077225
21,Aberdeen St & Jackson Blvd,41.862370707955584,-87.6196581511993
22,May St & Taylor St,41.88138878278844,-87.64335201491156
23,Orleans St & Elm St (*),41.89496463580467,-87.62541679740437
24,Fairbanks Ct & Grand Ave,41.869187101651356,-87.64659480030201
25,Michigan Ave & Pearson St,41.87057642753646,-87.61026505847015
26,McClurg Ct & Illinois St,41.86788124934249,-87.63930584891253
27,Larrabee St & North Ave,41.88437632099204,-87.63304600009248
28,Larrabee St & Menomonee St,41.871387310106684,-87.61751498520859
29,Noble St & Milwaukee Ave,41.88038279654868,-87.61955640439429
30,Ashland Ave & Augusta Blvd,41.88496383305118,-87.6482559078142
31,Franklin St & Chicago Ave,41.85842190090046,-87.62359763012752
32,Racine Ave & Congress Pkwy,41.88369585706331,-87.63484968322814
33,State St & Van Buren St,41.889003380559764,-87.61418147620299
34,Cannon Dr & Fullerton Ave,41.871750048840795,-87.63802220786475
35,Streeter Dr & Grand Ave,41.862573171504216,-87.61456753105409
36,Franklin St & Jackson Blvd,41.86584899948389,-87.63422241807469
37,Dearborn St & Adams St,41.88122047615648,-87.62051449680254
38,Clark St & Lake St,41.890841121947766,-87.6297818156194
39,Wabash Ave & Adams St,41.88458071406409,-87.64354969984404
40,LaSalle St & Adams St,41.89681993616224,-87.61890013278015
41,Federal St & Polk St,41.890136578655245,-87.64551622508579
42,Wabash Ave & Cermak Rd,41.88135665910728,-87.62708513365612
43,Michigan Ave & Washington St,41.88975692358278,-87.61119578673988
44,State St & Randolph St,41.891066157021,-87.61984774507135
45,Michigan Ave & Ida B Wells Dr,41.86388443887644,-87.61888276529983
46,Wells St & Walton St,41.86964273927212,-87.61591560040154
47,State St & Kinzie St,41.86776322083026,-87.61336809733436
48,Larrabee St & Kingsbury St,41.894886674512556,-87.61608644794227
49,Dearborn St & Monroe St,41.862959764240685,-87.62546151709296
50,Clark St & Ida B Wells Dr,41.891874018622936,-87.63602591104359
51,Clark St & Randolph St,41.87579347114489,-87.63629745457806
52,Michigan Ave & Lake St,41.875702593256165,-87.6436978320267
53,Wells St & Huron St,41.86247238552608,-87.62451215754747
54,Ogden Ave & Chicago Ave,41.87910160961971,-87.62853564381153
55,Halsted St & Roosevelt Rd,41.88548125979901,-87.62766138136871
56,Desplaines St & Kinzie St,41.89637153414488,-87.61454602206611
57,Clinton St & Roosevelt Rd,41.86838741059825,-87.64216684432253
58,Marshfield Ave & Cortland St,41.86525205231682,-87.61461805627235
59,Wabash Ave & Roosevelt Rd,41.86193961097338,-87.61156700384356
60,Dayton St & North Ave,41.86307206115164,-87.64482482201905
61,Wood St & Milwaukee Ave,41.875770749574905,-87.64617524259278
